0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1888 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1889 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1890 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1891 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1892 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1893 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1894 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1895 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1896 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1897 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1898 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1899 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1900 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1901 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1902 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1903 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1904 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1905 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1906 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1907 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1908 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1909 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1910 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1911 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1912 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1913 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1914 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1915 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1916 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1917 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1918 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1919 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1920 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1921 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1922 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1923 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1924 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1925 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1926 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1927 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1928 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1929 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1930 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1931 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1932 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1933 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1934 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1935 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1936 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1937 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1938 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1939 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1940 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1941 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1942 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1943 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1944 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1945 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1946 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1947 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1948 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1949 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1950 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1951 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1952 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1953 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1954 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1955 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1956 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1957 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1958 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1959 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1960 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1961 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1962 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1963 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1964 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1965 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1966 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1967 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1968 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1969 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1970 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1971 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1972 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1973 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1974 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1975 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1976 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1977 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1978 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1979 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1980 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1981 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1982 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1983 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1984 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1985 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1986 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1987 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1988 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1989 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1990 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1991 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1992 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1993 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1994 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1995 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1996 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1997 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1998 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
1999 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2000 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2001 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2002 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2003 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2004 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2005 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2006 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2007 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2008 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2009 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2010 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2011 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2012 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2013 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2014 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2015 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2016 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2017 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2018 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2019 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2020 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2021 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2022 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2023 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2024 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2025 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2026 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2027 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2028 silly gentlyRm quitting because lost the race to remove C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2029 silly gentlyRm quitting because other entries in C:\Users\svedam.MSS\AppData\Roaming
2030 verbose stack Error: EPERM: operation not permitted, rmdir 'C:\Users\svedam.MSS\AppData\Roaming\npm-cache'
2030 verbose stack     at Error (native)
2031 verbose cwd D:\Typescript-Starter(ES6 modules)
2032 error Windows_NT 6.1.7601
2033 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "cache" "clean"
2034 error node v4.2.4
2035 error npm  v2.5.1
2036 error path C:\Users\svedam.MSS\AppData\Roaming\npm-cache
2037 error code EPERM
2038 error errno -4048
2039 error syscall rmdir
2040 error Error: EPERM: operation not permitted, rmdir 'C:\Users\svedam.MSS\AppData\Roaming\npm-cache'
2040 error     at Error (native)
2040 error  { [Error: EPERM: operation not permitted, rmdir 'C:\Users\svedam.MSS\AppData\Roaming\npm-cache']
